site,sector,url,ui_text,scraped_date,label_urgency,label_confirmshaming,label_hidden_costs,label_trick_question,label_roach_motel,label_misdirection
cleartrip,travel,https://www.cleartrip.com,Cleartrip for Business,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Kolhapur Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,ClearChoice Max,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Kochi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Retreat Hotel Convention Centre,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hyderabad To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Noida,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Clarion Bella Casa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Chandigarh,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hyderabad To Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Vietnam Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo Mumbai to Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,· Privacy,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Spicejet Delhi to Guwahati Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Goa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Treatotel Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Roseate House,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Ahmedabad Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Lime Boutique Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Delhi to Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Hyderabad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Anya Gurgaon,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Fariyas Resort Lonavala,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Virasat Mahal Heritage Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,International Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Pllazio Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Sapphire,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Le Royal Park,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Oyster,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Japan Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,One way,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,About Us,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Crowne Plaza Pune City Centre an IHG Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Grand Uniara,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Log in,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Prayagraj Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The LaLiT Great Eastern Kolkata,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Search flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Anjushree,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Etihad Airways Bangalore to Abu Dhabi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Patna Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Raj Park,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Kathmandu Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Darshan,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Swosti Chilika Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Mumbai to Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Srilankan Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,JP Cordial,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Star Air Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Manali,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Lucknow,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mayfair Palm Beach Resort Gopalpur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Guwahati To Shillong Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Windflower Resorts and Spa Prakruthi Bengaluru,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,FAQs,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Hindusthan International Bhubaneswar,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,India to China Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Akasa Air Pune to Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bus Offers,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mobile,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo Delhi to Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramada by Wyndham New Delhi Pitampura,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Hong Kong Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,De sovrani,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Domestic Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Bangkok Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Mahabaleshwar,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hyderabad To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo Delhi to Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Holidays,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Four Point by Sheraton Pune,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air Asia Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Old Goa Residency (Goa Tourism),2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Saudia Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Sahara Star,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Park New Delhi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ahmedabad To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Milan International,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Cleartrip for Work,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Guwahati Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,· Grievance Redressal,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Singapore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Express,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,IIDL Suites New Delhi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Vythiri Village,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Udaipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Ramada Plaza, Chandigarh, Zirakpur",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Agra,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,India to Laos Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Tip Top International,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Chennai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Naveen,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo Mumbai to Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"The Fern Residency, Jaipur",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Click here to know more,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Park Kolkata,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Golden Tulip Suites Gurgaon,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Malaysia Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Kolkata,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ethiopian Air Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Golden Tulip Vasundhara,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Lotus Sutra Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Domestic Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Shimla,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,India to Canada Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ahmedabad To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Palm Meadows Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,St Laurn The Spiritual Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Ooty,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Bali Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Kolkata Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Suryaa New Delhi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kohinoor Samudra Beach Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Flydubai Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,ClearChoice Plus,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Seven Seas Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Jaypee Residency Manor,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Four Points By Sheraton Jaipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Palace Residency,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Chennai,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Ambassador Hotel Pune,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Shelton Rajamahendri,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,FabHotel Prime Orchard Hospitality,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Alliance Air,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Gulf Air Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Minerva Grand Kondapur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Taj City Centre New Town Kolkata,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hyderabad To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To New York Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Pune To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Citizen Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Panchavati Yatri,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,City Park Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,International Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Park View,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramada Plaza By Wyndham Palm Grove,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Clarks Amer,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Park Hyderabad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Phuket Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Bangalore

2500 Properties",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Dodas Palace by ShriGo Hotels,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Metrovista,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ritz Plaza,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Banaras Haveli,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,7 Apple Hotel Aurangabad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Book Bus Tickets,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Opulent Hotel By Ferns N Petals,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Prayagraj Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Park Visakhapatnam,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mayfair Lake Resort Raipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Get OTP,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,· Terms of Use,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Visakhapatnam,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Ahmedabad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Bhubaneswar,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Blue Leaf by Papaya Tree Hotels,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Fern An Ecotel Hotel Lonavala,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Orchid Hotel Mumbai Vile Parle,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Jaipur Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air Arabia Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Aira,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,IIDL Suites,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Parle International,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Sawera Grand,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Travel Guides,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Darbhanga Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Willow Banks,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Lemon Tree Premier, Mumbai International Airport",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Bengaluru,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Akasa Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Park Bengaluru,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Chennai To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Centaur Hotel, New Delhi (Near Igi Airport)",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Purple Palms Resort & Spa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Varanasi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Days Hotel Jaipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Philippine Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Days Hotel By Wyndham Jalandhar,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Round trip,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Hotel Castillo,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Purple Leaf Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Leh Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Coimbatore,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Dimora Hotels And Resorts,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To New York Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Indore,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Ahmedabad Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Rameswaram Grand,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Shirdi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Leafio Mumbai,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Goa To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Nainital,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Pondicherry,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo Delhi to Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Kodaikanal,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Shillong Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Special Offers,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Radisson Blu Resort Spa Karjat,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Doda's Palace,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ahmedabad To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramada Encore,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Pune To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,American Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Channi Raja Mall Road,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Turkish Airlines,2026-03-18,0,0,0,0,0,0
