site,sector,url,ui_text,scraped_date,label_urgency,label_confirmshaming,label_hidden_costs,label_trick_question,label_roach_motel,label_misdirection
cleartrip,travel,https://www.cleartrip.com,The Regnant,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Cancel for No Reason,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Pune Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Etihad Airways Mumbai to Abu Dhabi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Akasa Air Mumbai Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Zone By The Park ORR,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Vietjet Air Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Goa To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Etihad Airways Delhi to Abu Dhabi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Book Hotels,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Bali Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Hyderabad Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Temple Tree Shirdi Newly Renovated,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Leisure Inn Grand Chanakya,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,ibis New Delhi Aerocity Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Spicejet Delhi to Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramee Guestline Dadar,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Express Trichy to Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Navi Mumbai,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Forest Club Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Gurgaon,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Chennai To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Radisson Blu Jaipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Chancery Pavillion,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Spirit Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Delhi to Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Shakun Hotels And Resorts,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Srinagar Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Meritas Crystal Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Express Mangalore to Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Country Inn & Suites By Radisson, Sahibabad",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Mysore,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Holiday Packages,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hide Away Suites,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Hyderabad Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Nashik,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Chennai To Salem Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Delhi to Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Varanasi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangkok To Phuket Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Indigo Delhi to Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Lords Plaza Surat,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Mumbai to Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hyderabad To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Upar Hotels - Nungambakkam,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Emirates Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Garden Asia Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Varanasi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Agra Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Southern,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Chennai To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Buses,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To London Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Amritsar,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Paras Mahal,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Flights Offers,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Varanasi Inn,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Park Classic,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Royal Orchid Central Pune,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Zone By The Park Kolkata,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Mumbai to Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Patna To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Baku Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Delhi

2436 Properties",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Renest Jaipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Kolkata Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Varuna,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Chennai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Park Chennai,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Star Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Bali Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Pune Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Lucknow Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Bangkok Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Hindusthan International,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Jaipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Delhi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Scarlet,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Minerva Grand Tirupati,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Pattaya

1850 Properties",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Bangalore To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Salem To Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels In Mumbai,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,India to Australia Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ideal Beach Resort,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Salem To Chennai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Sterling Yercaud,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Air India Delhi to Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramada by Wyndham Chennai Egmore,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Toronto Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Welcomhotel by ITC Hotels, Dwarka",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To London Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Pune To Bangalore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Delhi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Oman Air Airlines,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Prayagraj To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolhapur To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Chennai To Singapore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,S K Premium Park,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Munnar,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Akasa Air Delhi to Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Spicejet Dubai to Madurai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Spicejet Pune to Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Park Regis Goa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,OYO Townhouse 209 Habitat New Town,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Connaught Royale Delhi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Grand Plaza,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi To Kolkata Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Darbhanga To Mumbai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Etihad Airways Chennai to Abu Dhabi Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,The Golden Palms Hotel & Spa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Binori A Boutique Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Park Ascent,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Mumbai House,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Pune To Dubai Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Jaypee Siddharth,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Gift Cards,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Grand Estancia,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Fairfield by Marriott Ahmedabad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,UK27 The Fern An Ecotel Hotel Belagavi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramada By Wyndham Jaipur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Kolkata To Bangkok Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Nirbana Palace A Heritage Hotel,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Alba Premier,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Clarks Avadh,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Pune,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Jyothis Residency Kollur,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel Alleviate,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Tribecca Select,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Bangkok Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ahmedabad To Goa Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,India to New Zealand Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotel G Square Shirdi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,"Jaipur

920 Properties",2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Hotels in Wayanad,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Regenta Resort Belagavi,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Southwest Inn,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Mumbai To Singapore Flights,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Ramee Grand Hotel and Spa,2026-03-18,0,0,0,0,0,0
cleartrip,travel,https://www.cleartrip.com,Delhi to Bhutan Flights,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DDR4 SDRAM,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"HP 15, AMD Ryzen 7 7735HS (16GB DDR5,512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fc1038AU, AMD Radeon FHD Camera w/Shutter, Backlit Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(3 new offers),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Other Than Listed,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fashion,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Ethernet,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(119),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,₹470,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Search
alt
+
/",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Speakers,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,32 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹49,990
₹49,990 
M.R.P: ₹70,990
M.R.P: 
₹70,990
₹70,990",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Premium,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2880 x 1800,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1.0 to 1.4 kg,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Audible,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Manage Your Content and Devices,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Memory Card Slot,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Chrome,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"HP 15, 13th Gen Intel Core i3-1315U, (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD,15.6''/39.6cm, Win11,M365 Basic(1yr),Office24, Silver,1.59kg, fd0572TU, FHD Camera w/Shutter, Backlit Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Customer Service,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DOS,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,SODIMM,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(7 new offers),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,OLED,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Lightning,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Amazon Pay on Merchants,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Google,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,SDXC,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,MX Player,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1 to 1.59 GHz,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Your Prime Membership,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Kindle eBooks,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,1366 x 768,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Refurbished,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,120,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"4 Stars
 & Up",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,USB 3.2 Gen 1,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(29),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fingerprint Recognition,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,View or edit your browsing history,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Select the department you want to search in,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,USB 2.0 Type A,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Apple,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,50% Off or more,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Up to 1 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Twitter,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Media Card,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Top Brands,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Electronics,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(175),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,8 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,LED,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,eSATA,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,60% Off or more,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹1,09,990
₹1,09,990 
M.R.P: ₹1,25,599
M.R.P: 
₹1,25,599
₹1,25,599",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,5.0 out of 5 stars,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Touch Pad,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Up to 0.9 kg,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(1),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹98,000 - ₹135,000",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,New,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Face Recognition,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fulfilment by Amazon,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹41,500 - ₹69,000",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Mini-DisplayPort,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Health, Household & Personal Care",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fingerprint Reader,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹60,990
₹60,990 
M.R.P: ₹72,718
M.R.P: 
₹72,718
₹72,718",2026-03-18,0,0,0,0,0,0
