site,sector,url,ui_text,scraped_date,label_urgency,label_confirmshaming,label_hidden_costs,label_trick_question,label_roach_motel,label_misdirection
amazon,retail,https://www.amazon.in/s?k=laptop,Your Wish List,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Wi-Fi,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Fresh,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Your Recommendations,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Numeric Keypad,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,SDHC,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Audible
Download
Audio Books",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,LPDDR4,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,128 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DDR5,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,laptop i5,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Up to 34 cm,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,See more,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Wi-Fi 6,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Protect and Build Your Brand,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹45,700
₹45,700 
M.R.P: ₹58,900
M.R.P: 
₹58,900
₹58,900",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Ultrabook,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"acer Nitro V 15 Gaming Laptop 15.6"" FHD IPS 165Hz Intel 8-core i5-13420H 16GB RAM 512GB SSD GeForce RTX 5050 GDDR7 DLSS4 (Up to 440 AI Tops) Backlit Thunderbolt WiFi6 Win11 ICP Hub",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹64,990
₹64,990 
M.R.P: ₹74,026
M.R.P: 
₹74,026
₹74,026",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Amazon Business
Everything For
Your Business",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Windows 10 Home,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,New Releases,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Business,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Returns Centre,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Hello, sign in
Account & Lists",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹69,000 - ₹98,000",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Your Orders,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Qualcomm,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,8 to 8.9 h,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,SDRAM,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Anti Glare Coating,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,SSD,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,16 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Microsoft,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2496 x 1664,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Your Seller Account,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Backlit,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,HDD,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,laptop dell,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Eligible for Pay On Delivery,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Keep shopping for,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,macbook,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DDR4,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,USB 3.1 Type C,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹67,990
₹67,990 
M.R.P: ₹87,990
M.R.P: 
₹87,990
₹87,990",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Amazon Prime Music
100 million songs, ad-free
Over 15 million podcast episodes",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Wi-Fi 7,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Orders
shift
+
alt
+
O",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Bestsellers,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.7Kg, M1502YA-BQ703WS, AMD Radeon iGPU, M365 Basic (1Year)*, 42Whr Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(341),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,DDR5 RAM,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Books,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹49,990
₹49,990 
M.R.P: ₹57,990
M.R.P: 
₹57,990
₹57,990",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Dell,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,AMD,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Windows 10 Pro,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Add to cart,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,AmazonBasics,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,laptops under 20000,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Clicktech Business,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Car & Motorbike,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Advertise Your Products,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,2.0 to 2.4 kg,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Cart
shift
+
alt
+
C",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Search Amazon.in,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,4 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,16 in & above,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"₹37,999
₹37,999 
M.R.P: ₹78,690
M.R.P: 
₹78,690
₹78,690",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Up to ₹41,500",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,(165),2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,144,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,hp laptops,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,"Lenovo IdeaPad Slim 3, 13th Gen Intel Core i5 13420H, 24GB RAM, 1TB SSD, WUXGA IPS, 15.3""/38.8cm, Windows 11, Office Home 2024, Grey, 1.6Kg, Backlit Keyboard, 1Yr ADP Free, 83K100PLIN, Laptop",2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,LPDDR5,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,Wish from Any Website,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,6 to 7 GB,2026-03-18,0,0,0,0,0,0
amazon,retail,https://www.amazon.in/s?k=laptop,9 h & above,2026-03-18,0,0,0,0,0,0
flipkart,retail,https://www.flipkart.com/laptops,GO TO HOMEPAGE,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Privacy Statement,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Privacy Statement.,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Cancel,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"Jolly LLB 3
10
10",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Speed Test,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"With Love
5
5",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Corporate Information,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"War Machine
7
7",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,checkbox label,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,How much does Netflix cost?,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Terms of Use,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Apply,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Terms of Use.,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Email address,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Cookies and Internet Advertising,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Help Centre,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"Stranger Things
9
9",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"Taskaree: The Smuggler's Web
4
4",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,What is Netflix?,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,How do I cancel?,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Jobs,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Investor Relations,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Cookie Preferences,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Advertising Cookies,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Get Started,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Only on Netflix,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Clear,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Sign In,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Legal Notices,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Select Language,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Ways to Watch,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Is Netflix good for kids?,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Save settings,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,000-800-919-1743,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Third Party Performance and Functionality Cookies,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Media Centre,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Cookies Details,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Account,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"ONE PIECE
2
2",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Where can I watch?,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,What can I watch on Netflix?,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Back Button,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"The Great Indian Kapil Show
3
3",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"Made in Korea
8
8",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Filter Button,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Privacy,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"Tere Ishk Mein
6
6",2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Contact Us,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,Learn more.,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,FAQ,2026-03-18,0,0,0,0,0,0
netflix,saas,https://www.netflix.com/in,"Dhurandhar
1
1",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"Acrobatic Boundary Saves ft. Smith, Rahane and More4mAcrobatic Boundary Saves ft. Smith, Rahane and MoreTake a look at the Top 10 boundary saves in the history of the TATA IPL",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"Know Your Team: MI12mKnow Your Team: MIHere are Mumbai Indians’ key strengths, weaknesses and star players for the upcoming TATA IPL 2026",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"Know Your Team: RR11mKnow Your Team: RRHere are Rajasthan Royals’ key strengths, weaknesses and star players for the upcoming TATA IPL 2026",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Kids Shows,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Terms Of Use,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Visit Help Center,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,New on JioHotstar,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Non-Stop Sports,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,How Many Records Will Suryavanshi Break?2mHow Many Records Will Suryavanshi Break?Watch the experts discuss Vaibhav Suryavanshi's importance to Rajasthan Royals' race to the TATA IPL 2026 title,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"Hot Take: Is Kohli Still RCB's Heartbeat?

13m

Hot Take: Is Kohli Still RCB's Heartbeat?",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Learn More,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Share Feedback,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Reality Realm,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"Acrobatic Boundary Saves ft. Smith, Rahane and More

4m

Acrobatic Boundary Saves ft. Smith, Rahane and More",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"How Many Records Will Suryavanshi Break?

2m

How Many Records Will Suryavanshi Break?",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Subscribe to Watch,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Top 10 in India Today - Hindi,2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"Know Your Team: RR

11m

Know Your Team: RR",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"Captain Pant’s Plans for the New Season

1m

Captain Pant’s Plans for the New Season",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"ICC T20 WC TVICC T20 WC TVFrom fiery sixes to last-over finishes, feel the electrifying rush of every T20 showdown, keeping you hooked to the thrill of the game nonstop",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"How RCB Won Their First TATA IPL Title

23m

How RCB Won Their First TATA IPL Title",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"Know Your Team: MI

12m

Know Your Team: MI",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,"ICC T20 WC TV
LIVE
ICC T20 WC TV",2026-03-18,0,0,0,0,0,0
hotstar,saas,https://www.hotstar.com,Privacy Policy,2026-03-18,0,0,0,0,0,0
booking_com,travel,https://example.com,Only 2 rooms left at this price!,2026-03-17,1,0,0,0,0,0
booking_com,travel,https://example.com,Deal expires in 00:14:32 book now,2026-03-17,1,0,0,0,0,0
booking_com,travel,https://example.com,No thanks I hate saving money,2026-03-17,0,1,0,0,0,0
booking_com,travel,https://example.com,Taxes and fees added at checkout,2026-03-17,0,0,1,0,0,0
booking_com,travel,https://example.com,8 people are looking at this right now,2026-03-17,1,0,0,0,0,0
expedia,travel,https://example.com,Last room available at this rate,2026-03-17,1,0,0,0,0,0
expedia,travel,https://example.com,Price shown excludes taxes and service fees,2026-03-17,0,0,1,0,0,0
expedia,travel,https://example.com,No I prefer to pay full price,2026-03-17,0,1,0,0,0,0
expedia,travel,https://example.com,Hurry Only 1 ticket left at this fare,2026-03-17,1,0,0,0,0,0
amazon,retail,https://example.com,Only 3 left in stock order soon,2026-03-17,1,0,0,0,0,0
amazon,retail,https://example.com,Subscribe to Amazon Prime pre-selected,2026-03-17,0,0,0,1,0,0
amazon,retail,https://example.com,Add protection plan Rs.499 already checked,2026-03-17,0,0,0,1,0,0
amazon,retail,https://example.com,Delivery charges calculated at checkout,2026-03-17,0,0,1,0,0,0
amazon,retail,https://example.com,Limited time deal ends today,2026-03-17,1,0,0,0,0,0
flipkart,retail,https://example.com,Only 2 items left buy now,2026-03-17,1,0,0,0,0,0
flipkart,retail,https://example.com,Convenience fee Rs.49 added at payment step,2026-03-17,0,0,1,0,0,0
flipkart,retail,https://example.com,No thanks I dont want free delivery,2026-03-17,0,1,0,0,0,0
flipkart,retail,https://example.com,Auto-renew enabled pre-checked,2026-03-17,0,0,0,1,0,0
netflix,saas,https://example.com,Cancel anytime requires 30-day written notice,2026-03-17,0,0,0,0,1,0
netflix,saas,https://example.com,No thanks I dont want to save 50%,2026-03-17,0,1,0,0,0,0
netflix,saas,https://example.com,Continue to pay cancel by calling support only,2026-03-17,0,0,0,0,1,0
netflix,saas,https://example.com,Upgrade now limited offer expires at midnight,2026-03-17,1,0,0,0,0,0
hotstar,saas,https://example.com,No thanks I dont want premium content,2026-03-17,0,1,0,0,0,0
hotstar,saas,https://example.com,Cancel subscription by calling helpline,2026-03-17,0,0,0,0,1,0
hotstar,saas,https://example.com,Accept all cookies,2026-03-17,0,0,0,0,0,1
swiggy,food,https://example.com,Hurry Only 5 orders left at this price,2026-03-17,1,0,0,0,0,0
swiggy,food,https://example.com,Delivery fee added at checkout,2026-03-17,0,0,1,0,0,0
swiggy,food,https://example.com,No thanks Ill pay full price for food,2026-03-17,0,1,0,0,0,0
zomato,food,https://example.com,Only 3 restaurants left accepting orders,2026-03-17,1,0,0,0,0,0
zomato,food,https://example.com,Convenience charges applied at payment,2026-03-17,0,0,1,0,0,0
zomato,food,https://example.com,Opt-out buried in settings,2026-03-17,0,0,0,0,0,1
myntra,retail,https://example.com,Flash sale ends TODAY 80% off,2026-03-17,1,0,0,0,0,0
myntra,retail,https://example.com,No thanks I dont want fashion deals,2026-03-17,0,1,0,0,0,0
myntra,retail,https://example.com,Shipping charges calculated at final step,2026-03-17,0,0,1,0,0,0
meesho,retail,https://example.com,Only 1 left buy before its gone,2026-03-17,1,0,0,0,0,0
meesho,retail,https://example.com,Auto-enroll in Meesho Super pre-selected,2026-03-17,0,0,0,1,0,0
nykaa,retail,https://example.com,No thanks I prefer to pay more,2026-03-17,0,1,0,0,0,0
nykaa,retail,https://example.com,Free gift offer expires in 00:30:00,2026-03-17,1,0,0,0,0,0
makemytrip,travel,https://example.com,Only 2 seats left at this fare,2026-03-17,1,0,0,0,0,0
makemytrip,travel,https://example.com,Taxes and fees not included in shown price,2026-03-17,0,0,1,0,0,0
makemytrip,travel,https://example.com,Cancel trip insurance requires calling helpline,2026-03-17,0,0,0,0,1,0
cleartrip,travel,https://example.com,Hurry Price increases in 00:10:00,2026-03-17,1,0,0,0,0,0
cleartrip,travel,https://example.com,Service fee added at payment step,2026-03-17,0,0,1,0,0,0
bigbasket,retail,https://example.com,No thanks I dont want fresh produce deals,2026-03-17,0,1,0,0,0,0
bigbasket,retail,https://example.com,Convenience fee Rs.29 added at checkout,2026-03-17,0,0,1,0,0,0
ajio,retail,https://example.com,Flash sale only 4 items remaining,2026-03-17,1,0,0,0,0,0
ajio,retail,https://example.com,No thanks I dont want style deals,2026-03-17,0,1,0,0,0,0
amazon,retail,https://example.com,Handling charges added at checkout,2026-03-17,0,0,1,0,0,0
flipkart,retail,https://example.com,No thanks I dont want this offer,2026-03-17,0,1,0,0,0,0
